req_freq,payload_size,hour,is_anomaly
2,454,15,0
13,486,9,0
7,433,14,0
179,4099,2,1
14,314,11,0
13,420,16,0
1,135,16,0
8,378,15,0
9,335,10,0
3,223,16,0
13,477,10,0
1,429,9,0
12,201,15,0
6,499,10,0
8,151,14,0
9,408,13,0
1,325,15,0
10,372,13,0
5,187,14,0
2,472,9,0
8,181,15,0
184,4421,4,1
2,332,15,0
100,3922,0,1
12,405,13,0
8,243,12,0
168,3868,2,1
2,349,12,0
12,329,15,0
11,423,16,0
5,353,12,0
7,145,11,0
10,289,10,0
3,271,10,0
11,214,16,0
4,375,12,0
3,107,12,0
1,214,10,0
124,3917,0,1
6,278,16,0
3,364,12,0
8,286,10,0
1,290,13,0
10,181,10,0
1,281,12,0
1,345,13,0
8,308,16,0
2,364,9,0
14,248,14,0
10,123,15,0
9,454,15,0
7,160,13,0
4,414,9,0
1,326,14,0
11,199,9,0
2,210,15,0
3,223,13,0
3,393,14,0
6,267,11,0
11,266,16,0
13,228,13,0
2,497,16,0
12,106,14,0
9,187,16,0
6,440,15,0
7,452,10,0
12,121,12,0
11,321,15,0
7,304,11,0
13,198,10,0
2,312,15,0
9,351,10,0
8,102,13,0
9,333,15,0
10,441,10,0
6,496,15,0
12,306,10,0
125,4098,0,1
10,131,14,0
2,165,10,0
3,155,15,0
8,137,15,0
2,143,16,0
92,2795,3,1
5,423,9,0
8,150,11,0
4,345,16,0
8,237,15,0
7,292,12,0
14,178,12,0
9,436,10,0
8,385,13,0
11,103,9,0
4,215,15,0
14,241,9,0
13,374,9,0
3,495,16,0
11,157,11,0
11,445,14,0
8,250,10,0
8,239,16,0
9,121,13,0
1,419,12,0
2,399,16,0
134,3538,2,1
8,418,10,0
9,431,13,0
11,180,15,0
13,415,13,0
8,448,10,0
3,282,13,0
12,377,12,0
118,3111,2,1
3,164,13,0
3,319,9,0
12,162,9,0
8,442,12,0
8,402,13,0
96,2783,2,1
2,224,13,0
9,205,9,0
3,254,9,0
1,370,11,0
4,402,16,0
4,267,13,0
13,196,11,0
91,4848,0,1
14,355,11,0
125,4158,3,1
6,374,11,0
12,319,9,0
8,307,10,0
12,417,9,0
1,126,14,0
4,116,9,0
7,173,11,0
89,3330,4,1
6,456,16,0
12,304,15,0
1,299,14,0
12,124,16,0
13,225,9,0
117,4090,0,1
5,436,10,0
4,229,14,0
14,499,16,0
7,419,16,0
7,349,11,0
2,303,12,0
10,283,14,0
12,436,14,0
2,101,14,0
14,366,11,0
4,431,15,0
12,391,13,0
13,279,11,0
8,341,15,0
11,359,9,0
14,136,15,0
13,282,9,0
8,240,13,0
8,483,16,0
1,225,14,0
12,457,13,0
99,3729,4,1
11,131,9,0
1,358,15,0
11,468,11,0
1,350,14,0
3,427,12,0
2,396,13,0
10,227,13,0
11,201,10,0
11,397,11,0
10,293,14,0
5,300,9,0
1,488,15,0
14,385,14,0
5,279,14,0
8,423,15,0
6,332,12,0
9,125,11,0
1,120,15,0
13,331,13,0
11,247,9,0
12,425,12,0
12,336,14,0
10,441,15,0
1,102,11,0
11,373,15,0
4,389,9,0
14,391,9,0
5,246,13,0
10,148,15,0
9,192,10,0
11,442,14,0
8,351,15,0
6,405,13,0
13,498,16,0
6,236,14,0
184,2347,1,1
11,204,15,0
9,381,10,0
155,2815,3,1
2,459,13,0
3,193,16,0
11,383,10,0
10,404,10,0
12,187,11,0
14,175,13,0
8,203,13,0
1,374,9,0
14,184,11,0
3,301,10,0
9,187,12,0
12,205,9,0
6,411,15,0
1,415,11,0
8,142,13,0
14,126,13,0
129,2378,4,1
11,482,10,0
6,142,12,0
8,175,12,0
7,389,12,0
10,302,12,0
3,294,11,0
9,448,9,0
13,119,14,0
198,3627,4,1
6,365,14,0
5,302,12,0
6,233,16,0
13,495,13,0
8,341,9,0
13,450,13,0
7,107,10,0
14,221,10,0
10,174,13,0
12,382,9,0
2,451,12,0
7,431,10,0
2,471,14,0
7,183,9,0
6,266,12,0
1,131,9,0
1,260,16,0
3,436,9,0
1,399,11,0
117,2073,4,1
14,166,10,0
129,2985,4,1
9,372,14,0
13,330,12,0
11,457,16,0
3,243,11,0
81,4224,2,1
12,307,14,0
8,339,13,0
7,169,14,0
13,375,10,0
3,113,14,0
10,352,14,0
6,423,9,0
8,237,14,0
11,456,11,0
9,360,9,0
5,392,11,0
12,252,13,0
9,453,14,0
10,357,15,0
12,184,15,0
2,214,15,0
14,170,13,0
6,311,10,0
7,229,14,0
13,270,13,0
6,454,11,0
8,284,13,0
7,112,16,0
3,359,10,0
11,106,11,0
